yyyy-mm-dd,WMT,CLX,JNJ,PG,ROKU,CHTR,VZ,PTON,UBER,LYFT,SFM,KR,NFLX,GRUB,AMZN,CPB,ZM,MSFT,COST,BUD,USO,DJI,SBUX,MCD,DAL,UAL,PLNT,EQX,CCL,HLT,MAR,EXPE,CVS,ANTM
2020-03-13,114.1000,167.7700,134.2900,114.0700,80.9500,454.1900,54.1700,19.7200,22.6000,24.1700,14.5500,30.7100,336.2950,37.8700,1785.0000,49.2800,107.4700,158.8300,302.2700,44.2900,6.9600,23185.6191,69.9200,177.1300,38.3600,41.6400,53.9800,5.7500,17.5800,78.6300,95.6100,69.6300,59.6400,270.3400
2020-03-12,104.0500,158.7000,125.4100,101.8400,78.8100,427.5400,51.2000,19.5100,22.6100,23.8800,13.3200,29.1200,315.2500,35.5000,1676.6100,47.6800,109.4700,139.0600,279.8500,44.0100,6.5400,21200.6191,62.1000,170.1300,33.7100,37.0800,48.3200,5.8600,14.9700,76.7200,93.7100,65.0400,54.6000,256.2100
2020-03-11,114.4300,169.4000,131.8000,111.5900,90.6300,450.6500,54.8300,22.0000,26.2400,29.0100,16.0700,30.5900,349.9200,42.6300,1820.8600,50.4700,110.3000,153.6300,297.4300,49.2000,6.9400,23553.2207,68.3000,188.2500,42.6700,49.3400,57.0000,6.6200,21.7500,81.0900,100.1100,76.6700,61.3100,281.6900
2020-03-10,119.7900,175.0000,141.6400,120.5500,97.3000,476.7600,56.5200,22.9700,28.9700,32.8900,16.7200,32.6000,364.1300,48.7300,1891.8200,51.2600,108.4900,160.9200,309.4000,51.1300,7.2400,25018.1602,74.8700,199.8600,45.4700,52.5600,62.6300,7.7000,24.0200,90.3200,109.9800,85.9300,62.6000,286.0500
2020-03-09,117.1600,174.9000,136.4400,116.0600,96.2600,463.2100,55.8300,23.2100,28.1700,32.8100,16.4700,31.2500,346.4900,49.7200,1800.6100,50.2000,113.7500,150.6200,301.9800,48.3000,6.5200,23851.0195,70.8300,186.8600,43.5200,46.7800,56.6500,7.7200,21.7400,86.1800,104.1900,86.3000,61.3000,269.8200
2020-03-06,117.2300,173.2600,142.0300,121.6600,102.0200,496.7200,56.8700,24.9800,31.6800,36.0200,17.2300,32.0400,368.9700,51.9000,1901.0900,51.7600,114.3200,161.5700,311.3400,53.8000,8.7300,25864.7793,75.3400,198.8600,45.8900,52.1000,64.3500,8.7500,27.1500,90.4500,110.6600,91.8500,64.1500,282.1900
2020-03-05,115.9200,175.8500,142.0100,121.6300,106.4400,505.1400,57.1600,27.1000,32.2100,37.0800,17.2500,33.4700,372.7800,51.6200,1924.0300,53.1000,125.0000,166.2700,315.7600,55.5700,9.6100,26121.2793,76.1900,198.3200,45.0100,51.5900,62.5000,8.9900,27.8700,91.5000,110.2200,91.5100,64.3600,287.1600
2020-03-04,116.7700,172.5200,143.4800,124.5000,109.6100,522.8400,58.1200,27.2500,34.5300,40.2700,16.8200,30.9600,383.7900,52.7600,1975.8300,52.7200,116.8000,170.5500,320.7400,57.8100,9.8600,27090.8594,79.6700,207.0200,48.5000,59.4700,69.8800,8.4000,32.4600,98.3900,118.3300,97.1400,66.0400,296.4200
2020-03-03,112.9100,167.8700,135.5900,118.1700,108.6200,495.0300,55.7000,26.6850,33.0400,36.9700,16.4450,29.3400,368.7700,48.9300,1908.9900,47.8800,117.4700,164.5100,302.7300,56.6500,9.8900,25917.4102,78.6000,199.5100,46.1800,58.2900,67.8500,8.1100,31.8300,93.3300,114.2800,95.1900,62.5400,256.3800
2020-03-02,115.8800,172.0100,140.0200,119.5600,114.6700,497.1300,57.3200,27.9200,32.8500,36.9100,16.6200,29.6800,381.0500,48.5500,1953.9500,47.9800,113.1100,172.7900,309.1400,58.6000,9.9200,26703.3203,82.3800,202.5500,47.1600,61.2600,68.4800,7.7200,33.0600,96.4600,122.9600,96.7300,64.0300,271.2700
2020-02-28,107.6800,159.4200,134.4800,113.2300,113.6700,493.1700,54.1600,26.6900,33.8700,38.1200,15.9800,28.1300,369.0300,48.1100,1883.7500,45.1200,105.0000,162.0100,281.1400,58.3700,9.4500,25409.3594,78.4300,194.1700,46.1300,61.5900,67.4900,7.3000,33.4600,97.2000,124.0000,98.6200,59.1800,257.0900
2020-02-27,110.4000,168.7000,139.1200,113.5000,110.0300,508.5500,55.0600,28.7200,32.4500,37.7800,16.4500,28.3600,371.7100,46.1800,1884.3000,45.7000,113.5500,158.1800,293.1300,60.2100,9.7800,25766.6406,78.2900,201.0000,48.1900,64.9400,72.0700,8.0800,31.8500,95.8300,119.6400,98.7100,59.3300,257.8600
2020-02-26,113.7800,168.0300,143.6800,120.1600,112.7100,518.0900,57.1400,29.1900,34.4500,39.8600,16.1100,28.7500,379.2400,49.3700,1979.5900,46.6400,106.8800,170.1700,305.6900,66.2900,10.1900,26957.5898,80.6700,210.1000,49.5900,66.5300,75.7700,8.9800,33.1400,97.9000,120.1900,101.1900,62.6500,268.1500
2020-02-25,114.3900,167.8500,144.6500,121.4300,118.6700,517.9900,57.1200,27.1100,35.8900,41.8200,16.7500,29.6700,360.0900,51.9900,1972.7400,47.8800,107.0800,168.0700,304.8700,66.9200,10.4000,27081.3594,82.1900,212.1000,50.8900,70.5700,81.1700,8.8100,35.8400,98.8800,124.0800,108.9100,64.3300,267.4000
2020-02-24,116.3200,167.1900,145.9100,123.3000,116.9900,528.7000,57.9900,26.5000,38.3100,42.5200,17.3600,30.2700,368.7000,54.5700,2009.2900,48.0200,105.0100,170.8900,313.6200,69.3600,10.7400,27960.8008,84.5200,213.5200,54.2300,75.4700,84.2400,9.5900,37.7600,104.0200,134.8300,112.3100,67.9200,277.5000
2020-02-21,118.5800,164.6400,149.9300,126.7000,119.3800,535.3400,58.2000,25.4900,40.7200,44.7000,17.9900,30.3100,380.0700,55.9400,2095.9700,47.9600,101.7600,178.5900,321.9500,71.6000,11.1600,28992.4102,87.3600,215.8700,57.8700,78.0100,87.5200,9.7000,41.6900,109.5700,143.2400,120.1200,71.5100,294.7100
2020-02-20,117.6900,164.1700,148.3700,126.5800,124.0800,539.2200,58.0900,26.9800,40.9200,45.4700,16.0450,29.7800,386.0000,58.2900,2153.1000,47.7400,105.2900,184.4200,324.0800,73.2600,11.2800,29219.9805,88.6000,215.0800,58.3800,79.9100,88.0400,9.4900,42.5000,112.0000,146.8400,121.6600,71.9400,293.9400
2020-02-19,117.6800,164.8400,148.9400,125.4400,126.5600,542.4600,58.2200,27.1000,41.0500,46.2400,15.8600,29.5400,386.1900,54.5800,2170.2200,47.7900,103.9300,187.2800,323.0200,73.6000,11.1800,29348.0293,90.1400,215.6300,58.5100,79.4200,87.8500,9.6300,43.3400,112.6700,147.6300,121.8800,71.7800,304.0600
2020-02-18,119.6300,164.8200,149.1400,124.8700,127.1500,537.6000,57.9100,27.0800,40.1800,45.1000,15.9700,29.7100,387.7800,52.1600,2155.6700,48.2000,96.3900,187.2300,322.0500,73.5000,10.9500,29232.1895,89.2300,216.1500,58.7200,80.2400,87.9400,9.3200,42.9200,111.9300,144.9400,121.1000,72.0000,302.4500
2020-02-14,117.8900,164.8300,150.1300,126.1400,130.2500,534.8900,58.5100,27.6600,39.6600,44.6900,15.4500,28.2300,380.4000,50.3900,2134.8700,48.6400,90.9500,185.3500,318.3100,73.4500,10.9500,29398.0801,89.2800,217.0900,58.9000,79.5500,86.4600,8.9000,42.6000,113.2300,144.9000,122.8000,71.3700,297.8200
2020-02-13,117.4400,164.7700,150.0900,124.9600,139.0500,534.7300,58.6500,28.8500,40.0900,47.0300,15.4500,28.6300,381.4000,51.1200,2149.8700,48.3600,89.8600,183.7100,318.2000,73.7000,10.8400,29423.3105,89.9250,217.4200,59.1300,80.9900,84.5000,8.6400,43.2000,112.9600,146.7200,110.5900,72.0000,298.8700
2020-02-12,115.8500,164.2300,151.0900,123.4500,138.2900,534.0000,58.2300,28.3400,41.2500,48.4600,15.4300,28.6900,380.0100,51.8200,2160.0000,48.1800,88.2800,184.7100,315.1200,74.0600,10.8100,29551.4199,88.5700,217.4600,59.4700,82.2000,84.6500,8.4300,44.0600,113.7000,150.7800,110.9700,73.7500,296.0000
2020-02-11,115.4000,164.7600,151.9900,124.1600,137.0000,530.9400,58.6900,28.6500,41.2700,53.9400,15.1500,28.4400,373.6900,51.8200,2150.8000,48.7300,88.6800,184.4400,310.6800,74.0300,10.5000,29276.3398,87.5100,215.7300,58.6600,80.5300,83.1200,8.2600,42.9500,112.9400,147.1900,109.2000,73.8500,279.9100
2020-02-10,115.2500,167.6600,151.8600,126.1700,132.2100,530.3400,60.2400,28.6000,40.0100,53.7200,14.7800,28.1400,371.0700,52.8400,2133.9100,48.7000,89.6700,188.7000,313.7900,74.5900,10.4200,29276.8203,87.5300,213.2100,57.7100,79.4700,82.8700,8.4400,41.7800,111.3700,145.7300,108.7100,73.2500,276.5500
2020-02-07,116.4500,166.2300,151.8900,126.0800,124.2500,525.2100,59.9400,27.8600,40.6300,49.9200,14.9300,27.9600,366.7700,50.5600,2079.2800,48.8800,88.6400,183.8900,313.6300,74.8000,10.5800,29102.5098,86.4200,211.6100,57.9200,79.4800,82.5800,8.1800,42.2000,110.8400,144.0700,110.0900,71.5600,276.4800
2020-02-06,116.3100,165.0700,153.5300,127.1400,126.1600,526.5600,59.4400,29.0000,37.0900,47.4200,15.1200,28.0500,366.9500,54.6200,2050.2300,48.1600,87.2600,183.6300,310.6100,76.5700,10.7400,29379.7695,86.1500,212.8700,58.1800,80.5000,82.3400,8.2800,43.7800,112.7000,146.2200,111.7500,70.8400,282.3300
2020-02-05,116.8100,165.3400,153.9900,126.8100,125.9400,522.1800,59.1300,32.7000,36.8100,48.0600,15.3600,28.0800,369.6700,55.6000,2039.8700,49.0000,86.9900,179.9000,308.9500,76.6700,10.7000,29290.8496,87.5600,214.3700,58.8900,81.8500,81.6700,8.1800,44.1400,113.2600,147.7100,111.1000,70.5400,287.3300
2020-02-04,115.2700,163.6200,151.6000,125.6600,131.0300,531.7500,58.2900,33.4700,38.5300,50.0000,14.5200,27.3900,369.0100,55.9700,2049.6700,48.6600,85.7900,180.1200,304.9000,76.2900,10.4400,28807.6309,88.3800,214.6200,57.9300,78.8900,82.6800,8.0100,43.5600,110.9400,147.4000,110.6600,67.8800,273.3700
2020-02-03,114.2700,155.8400,150.1700,125.1100,127.5000,532.0500,58.0500,33.3700,37.5900,47.9600,14.8300,26.9800,358.0000,53.7800,2004.2000,48.8700,87.6600,174.3800,302.0000,75.0900,10.4900,28399.8105,86.0100,215.1800,56.0400,74.9100,81.5800,8.2400,42.7500,107.8500,141.4800,107.8000,66.9300,266.4300
2020-01-31,114.4900,157.3100,148.8700,124.6200,120.9500,517.4600,59.4400,32.3600,36.2900,47.4800,15.6300,26.8600,345.0900,54.1500,2008.7200,48.3900,76.3000,170.2300,305.5200,75.3000,10.8400,28256.0293,84.8300,213.9700,55.7400,74.8000,80.7900,8.4100,43.5300,107.8000,140.0600,108.4500,67.8200,265.2800
2020-01-30,116.5800,155.8600,150.3600,125.9500,130.6400,492.9800,59.3600,32.2600,36.6800,47.7900,15.7900,27.5500,347.7400,55.9000,1870.6800,49.0300,74.5400,172.7800,309.4700,76.1700,11.0800,28859.4395,85.8400,216.1800,57.1000,77.7500,81.4200,8.3900,44.7500,109.0700,143.3100,109.1000,69.7100,265.8900
2020-01-29,115.8900,155.2100,150.5400,125.0600,128.8800,490.7400,59.5300,31.5000,36.9900,46.8400,15.7100,27.4500,343.1600,56.3000,1858.0000,48.3400,73.5800,168.0400,309.5800,75.9700,11.1600,28734.4492,86.7200,214.4400,56.6500,75.2100,80.2500,8.3200,46.5000,110.0100,142.6100,109.5500,70.5500,272.9100
2020-01-28,116.6000,156.0700,149.5000,126.0300,129.6100,499.3400,60.7000,31.3800,37.0100,48.2100,16.3400,28.3300,348.5200,57.2000,1853.2500,48.8800,71.5100,165.4600,310.8500,76.2600,11.2500,28722.8496,88.6000,210.3900,57.4800,77.0500,79.7000,8.2600,46.5000,107.8600,141.2500,109.1100,71.8200,290.3200
2020-01-27,115.8600,159.9600,148.7500,125.6900,126.2100,504.0800,59.9100,31.2500,36.3000,47.3600,16.5800,28.3300,342.8800,56.9000,1828.3400,48.7700,70.4400,162.2800,309.4500,75.5800,11.1000,28535.8008,88.7300,209.3400,56.8300,77.6300,78.5400,8.2900,45.2700,104.9400,138.0000,109.0800,70.9700,283.7900
2020-01-24,114.3700,158.2800,148.3200,125.1400,130.0900,504.6700,60.2800,30.5000,36.8000,48.4300,17.0300,28.1900,353.1600,58.5700,1861.6400,48.7900,73.0000,165.0400,310.5100,77.7400,11.4300,28989.7305,92.0300,211.2400,58.8100,81.9000,78.5200,8.4200,47.5200,108.4900,141.0200,112.1400,71.4300,297.2800
2020-01-23,115.8100,159.0700,148.5300,124.9900,134.0700,513.1400,60.5100,30.0600,37.4000,48.4800,17.2900,28.4400,349.6000,57.7400,1884.5800,48.9600,74.4700,166.7200,312.8800,78.2600,11.6600,29160.0898,93.7500,213.4200,60.2700,84.8800,78.1500,8.3800,49.4500,110.9600,144.9600,113.7300,73.5300,304.4000
2020-01-22,116.1000,159.6300,148.2500,126.3100,132.4300,510.7600,60.4800,30.6800,37.0400,47.4700,17.3100,28.3700,326.0000,56.3700,1887.4600,48.5700,75.6100,165.7000,311.8900,78.1100,11.9000,29186.2695,92.5300,211.4400,59.6400,83.3400,79.0600,8.2900,49.8800,110.8500,144.1200,110.0300,74.0100,303.5100
2020-01-21,115.5900,159.1000,149.2700,126.0900,136.6300,503.5900,60.3200,32.0000,37.6000,47.9800,17.3500,28.4100,338.1100,55.6800,1892.0000,48.5600,76.7300,166.5000,313.2600,78.8100,12.2400,29196.0391,92.5300,211.1600,60.3400,85.7900,78.9000,8.4500,50.6900,110.6200,144.3700,110.1700,74.5900,305.9900
2020-01-17,114.9600,157.7000,149.1700,126.4100,130.3800,502.7300,60.1300,31.7000,35.1300,46.5200,17.5900,28.1500,339.6700,55.9800,1864.7200,48.0200,75.5600,167.1000,304.6800,80.0300,12.3300,29348.0996,93.6200,211.9800,62.0300,89.7000,79.7500,8.3200,51.9000,113.9200,150.2600,111.8200,76.0200,305.3900
2020-01-16,115.9000,157.1300,148.2000,126.0700,131.0700,508.7800,59.6700,30.8300,34.6800,46.8300,17.8500,28.0800,338.6200,56.2500,1877.9400,48.0900,76.1100,166.1700,303.0300,79.6700,12.2900,29297.6406,92.5800,210.8500,61.8800,89.5400,79.1700,8.4100,51.3500,111.6000,149.0200,111.7400,76.0500,305.0500
2020-01-15,115.2800,156.6700,147.0100,125.9600,132.5000,515.4000,59.1000,30.8600,35.0100,47.0800,17.8200,28.2900,339.0700,55.1900,1862.0200,47.7800,76.9400,163.1800,300.8200,80.1700,12.1800,29030.2207,91.5400,209.7700,61.6200,88.2900,79.0200,8.8200,50.4400,109.6300,147.3000,110.7400,75.2700,301.5500
2020-01-14,116.1800,156.2500,146.5200,124.6900,133.4200,509.6200,59.0400,29.6900,34.8400,47.6800,17.7000,28.8400,338.6900,54.6800,1869.4400,47.5400,73.1600,162.1300,299.7500,80.0100,12.2800,28939.6699,90.9900,207.3200,61.4500,87.8500,79.8800,8.3900,50.2100,109.0900,147.1500,110.4100,73.8300,296.8800
2020-01-13,115.8800,156.2000,145.7000,124.8800,133.9300,510.1500,59.1500,28.5300,34.1400,46.3500,17.3400,28.4200,338.9200,53.6900,1891.3000,47.7200,74.0300,163.2800,299.8700,81.2800,12.2000,28907.0508,91.0800,206.5100,59.4900,86.8900,79.0400,7.9800,49.3600,109.2900,146.8000,110.5900,72.7600,296.7400
2020-01-10,116.3800,153.6700,145.0600,123.9700,128.4000,505.0300,58.9900,28.0100,34.0100,46.0600,17.7500,28.3600,329.0500,52.3800,1883.1600,47.7300,73.0900,161.3400,297.2400,81.4900,12.4100,28823.7695,90.1600,207.2700,59.2400,87.3100,77.2200,7.9500,48.8500,108.6000,145.3900,110.6900,72.1100,307.7400
2020-01-09,117.3600,152.8000,145.3900,123.8500,133.7900,507.2800,58.8500,27.8700,33.9700,45.5900,18.0200,28.4400,335.6600,55.7300,1901.0500,47.6200,72.6200,162.0900,299.4200,80.9800,12.4900,28956.9004,90.5300,208.3500,58.9600,87.9500,76.8600,7.5100,49.2000,109.0900,146.4500,109.7600,72.8600,306.4100
2020-01-08,116.1600,151.9700,144.9600,122.5100,134.6400,500.7700,59.7100,29.6500,33.9300,45.0800,18.3200,28.4200,339.2600,54.7500,1891.9700,47.3500,72.5500,160.0900,294.6900,81.9800,12.6600,28745.0898,88.8800,205.9100,58.8500,87.3000,76.3200,7.7000,48.7600,109.2100,146.7300,108.6200,72.6600,307.4800
2020-01-07,116.5600,151.5200,144.9800,121.9900,138.1900,499.1600,59.6000,30.4000,32.8100,44.2500,18.3400,28.5900,330.7500,48.6300,1906.8600,48.1900,71.9000,157.5800,291.3500,81.6100,13.1300,28583.6797,87.8600,202.6300,57.6100,86.7700,76.3300,7.9300,48.5300,108.2900,144.9400,110.0200,73.5800,299.5400
2020-01-06,117.6500,153.3700,144.1000,122.7500,143.3700,497.4500,60.2700,29.7500,31.5800,43.1000,18.6850,28.8000,335.8300,49.2500,1902.8800,48.5100,70.3200,159.0300,291.8100,83.3300,13.1600,28703.3809,88.1300,202.3300,57.6600,87.7000,75.0400,7.7100,48.3800,109.4200,147.3400,108.7400,73.8600,300.4500
2020-01-03,117.8900,152.9100,144.2800,122.5800,137.5100,494.4700,60.4000,30.6000,31.3700,43.1900,18.4950,28.7000,325.9000,47.1700,1874.9700,48.4300,67.2800,158.6200,291.7300,82.7500,13.1800,28634.8809,88.8300,200.0800,58.0600,87.9000,75.6400,7.5000,49.8900,109.9900,149.2700,109.1300,73.5700,296.8800
