yyyy-mm-dd,WMT,CLX,JNJ,PG,ROKU,CHTR,VZ,PTON,UBER,LYFT,SFM,KR,NFLX,GRUB,AMZN,CPB,ZM,MSFT,COST,BUD,USO,DJI,SBUX,MCD,DAL,UAL,PLNT,EQX,CCL,HLT,MAR,EXPE,CVS,ANTM
2020-01-02,118.9400,152.6100,145.9700,123.4100,137.1000,490.4300,61.0500,29.7400,30.9900,43.5800,18.5900,28.6600,329.8100,47.2400,1898.0100,48.4900,68.7200,160.6200,291.4900,83.4500,12.8100,28868.8008,89.3500,200.7900,59.0400,89.7400,75.0800,7.8400,51.3100,111.4500,151.4900,110.9800,74.1600,300.8700
2019-12-31,118.8400,153.5400,145.8700,124.9000,133.9000,485.0800,61.4000,28.4000,29.7400,43.0200,19.3500,28.9900,323.5700,48.6400,1847.8400,49.4200,68.0400,157.7000,293.9200,82.0400,12.8100,28538.4395,87.9200,197.6100,58.4800,88.0900,74.6800,7.7000,50.8300,110.9100,151.4300,108.1400,74.2900,302.0300
2019-12-30,119.4000,152.8800,145.3000,124.4700,131.6000,483.0800,61.2100,27.6900,29.7400,43.5000,19.5350,29.0600,323.3100,48.3000,1846.8900,49.2500,66.7900,157.5900,295.1400,82.3800,12.8900,28462.1406,87.4400,196.9100,58.6600,87.9600,74.1900,7.7500,51.0200,111.3700,151.8700,107.7700,73.7000,305.3100
2019-12-27,119.5900,153.5300,145.7500,126.0900,139.5200,483.6900,61.5300,27.0000,30.1700,45.8400,19.5100,28.7600,329.0900,49.0600,1869.8000,49.4600,66.6400,158.9600,294.1100,83.1200,12.9100,28645.2598,88.1300,198.1700,59.0800,88.3700,75.4900,7.6400,51.3300,112.3900,152.7300,108.3200,74.4000,306.4200
2019-12-26,119.5200,152.9400,145.8300,125.2200,144.6000,485.7300,61.2900,27.0000,30.6700,45.7300,19.7100,28.8900,332.6300,49.0600,1868.7700,49.0200,67.4500,158.6700,295.7300,82.3700,12.8900,28621.3906,88.0750,197.0600,59.5600,89.2600,74.8200,7.6800,51.3300,111.9400,153.1300,109.0700,74.4800,304.7600
2019-12-24,119.5100,152.4800,145.9300,125.2200,145.5700,480.8600,61.2800,28.7500,30.4400,45.7000,19.8300,29.1000,333.2000,48.5800,1789.2100,49.2300,66.4600,157.3800,294.2300,81.6100,12.7700,28515.4492,88.5200,196.6700,59.3900,89.1500,74.3400,7.1400,50.9400,111.3700,151.5000,108.7700,74.5100,304.5000
2019-12-23,119.0300,152.3400,146.4400,124.9000,140.1400,480.7200,61.4000,29.2200,30.3300,45.5400,19.7000,28.8900,333.1000,48.6300,1793.0000,49.1100,66.1500,157.4100,293.3100,81.8600,12.7000,28551.5293,88.2300,196.2000,59.4400,89.4400,74.1700,7.1000,51.2600,111.2800,151.2400,108.0000,74.3800,303.1800
2019-12-20,120.2900,152.6600,146.0600,125.3600,136.8900,476.2200,62.0700,29.9900,30.4500,47.9200,19.7400,29.0000,336.9000,48.9800,1786.5000,49.1700,66.9300,157.4100,294.8300,81.9900,12.6300,28455.0898,88.4600,197.1400,58.9700,89.2800,73.5600,7.0900,50.2100,111.4200,150.8000,110.0800,74.5800,303.0000
2019-12-19,120.0800,151.4800,145.3500,124.9200,137.7300,475.6700,60.8000,31.9300,29.9900,46.2800,19.9000,28.7600,332.2200,48.5000,1792.2800,48.2200,68.1800,155.7100,293.7100,80.5100,12.7800,28376.9609,88.5200,197.0600,59.1400,89.2200,73.3800,6.8100,46.6500,110.3400,150.0400,109.1000,74.1000,298.2200
2019-12-18,119.8600,149.8200,143.1900,124.0100,134.4400,466.5200,60.8600,31.8900,30.1300,47.0100,19.9200,28.3300,320.8000,46.4800,1784.0300,48.2200,67.6000,154.3700,291.8700,80.4800,12.7400,28239.2793,87.9900,195.6300,58.5800,88.8400,73.2500,6.5700,46.5800,109.2500,149.5500,110.5000,73.2800,293.1800
2019-12-17,121.2800,150.0800,143.5600,125.3100,135.2800,471.1300,61.4900,32.9300,29.7500,47.5000,19.9900,28.7000,315.4800,45.7900,1790.6600,47.7600,66.1700,154.6900,295.5500,79.5100,12.7200,28267.1602,88.1300,196.5200,58.6900,89.3600,72.8900,6.5400,47.2000,108.8000,148.9100,111.5100,73.3500,290.7400
2019-12-16,120.5400,151.5900,141.7900,125.5600,138.3500,470.2300,61.2300,31.3400,30.0500,47.9300,19.7600,28.3100,304.2100,45.0200,1769.2100,47.9600,66.3500,155.5300,293.5000,80.0100,12.5900,28235.8906,88.7800,197.8800,58.4200,88.6300,73.4100,6.2300,46.9900,108.4800,147.9000,114.2300,74.4000,291.7800
2019-12-13,120.2900,151.7000,141.3800,125.4700,132.4900,475.2700,60.8100,31.5300,28.4900,46.7500,19.6200,28.0900,298.5000,43.5400,1760.9400,47.8600,63.5400,154.5300,291.8700,77.9100,12.4900,28135.3809,88.6700,197.1200,56.7300,87.5800,72.6700,6.2000,47.4500,107.2000,146.1600,112.7600,73.5900,284.1200
2019-12-12,119.7600,152.2600,141.3400,124.5700,139.5700,469.6000,61.1700,30.8500,28.6900,46.6000,19.9800,28.2000,298.4400,42.5800,1760.3300,47.7100,62.4900,153.2400,297.3400,77.7700,12.3700,28132.0508,88.2100,196.3100,56.6900,88.4700,72.5400,6.0200,46.9000,106.5200,145.1000,113.5000,74.2600,284.4200
2019-12-11,119.0000,152.1300,140.9800,124.6600,145.7000,465.8700,61.0800,32.0300,28.4200,47.3600,19.7300,28.0200,298.9300,40.2100,1748.7200,47.9800,63.5200,151.7000,295.3000,78.7700,12.3000,27911.3008,86.5900,194.7200,55.0800,87.0200,74.1900,6.0700,45.7900,105.7000,142.7500,111.9600,73.3500,280.6000
2019-12-10,119.1400,152.4300,139.9900,124.2700,147.0900,461.7100,61.2300,32.7800,27.8900,45.2600,20.0400,27.8700,293.1200,39.0400,1739.2100,48.3900,64.5700,151.1300,295.7800,78.1500,12.3900,27881.7207,86.0400,194.9500,55.5300,86.5100,73.9900,5.9900,45.3200,104.7000,140.5700,111.8500,73.1800,283.8500
2019-12-09,119.3600,152.7500,140.5000,124.8700,145.5400,468.6600,61.0100,34.7700,27.6800,45.4200,20.3700,27.8400,302.5000,39.5700,1749.5100,48.2400,65.9400,151.3600,295.1600,78.9000,12.3300,27909.5996,86.2800,194.6800,55.8000,87.6100,74.1000,5.8700,45.4100,104.7500,141.3500,108.8000,74.9900,282.3300
2019-12-06,119.7800,151.8600,140.3800,124.1900,144.2600,467.8500,61.1900,32.6300,27.8600,45.2000,20.1200,27.4900,307.3500,41.0100,1751.6000,47.7500,62.7400,151.7500,294.9450,79.3600,12.3200,28015.0605,86.3200,195.3500,56.1400,88.5800,74.4800,5.9600,44.7700,105.4700,142.2900,107.5800,75.3600,285.2700
2019-12-05,118.6600,150.7900,139.5600,124.6200,148.3400,467.2700,60.8200,31.3100,28.6500,45.0650,19.8800,26.8000,302.8600,40.1500,1740.4800,47.6300,69.6700,149.9300,293.1000,78.6300,12.1900,27677.7891,84.4500,194.2100,55.8800,87.8600,75.5200,6.1200,44.2000,104.9100,140.3000,105.6800,74.4800,286.3000
2019-12-04,118.6900,150.3000,139.3800,124.5300,150.5800,462.0500,60.5300,32.9600,29.0600,47.3150,20.1000,27.6400,304.3200,42.5300,1760.6900,48.4700,69.9600,149.8500,296.5200,79.4000,12.1900,27649.7793,85.4000,194.3100,56.0600,88.1700,72.9500,6.0800,43.8800,104.1800,139.2600,105.5600,75.0000,287.3800
2019-12-03,118.6700,147.9500,137.1600,122.9500,144.6300,469.8600,60.1400,33.4800,29.0200,47.5100,20.2200,27.3900,306.1600,42.9100,1769.9600,47.5800,70.0200,149.3100,295.6700,78.9200,11.7600,27502.8105,84.8200,193.1200,55.6200,88.8700,73.6300,6.1100,43.5400,103.9500,138.5600,99.3900,74.7100,286.1900
2019-12-02,119.2800,148.9300,137.3600,122.7200,136.0700,470.3300,59.9600,36.8400,28.9800,47.3900,20.1400,27.7400,309.9900,42.2600,1781.6000,47.1400,68.9300,149.5500,297.3900,79.2800,11.6700,27783.0391,84.5700,195.1800,56.7500,91.6300,73.8700,6.0900,44.4900,104.7500,140.4300,100.7500,75.5500,287.4300
2019-11-29,119.0900,148.2300,137.4900,122.0600,160.3700,470.0100,60.2400,35.2300,29.6000,48.9800,19.8000,27.3400,314.6600,43.1200,1800.8000,46.5700,74.5000,151.3800,299.8100,79.3500,11.6200,28051.4102,85.4300,194.4800,57.3100,92.8000,73.9200,5.8500,45.0800,105.0000,140.3600,101.6600,75.2700,288.6600
2019-11-27,118.7600,148.9500,137.7500,121.7600,161.6400,473.7800,60.1000,32.1600,29.4900,49.3700,19.4500,27.2300,315.9300,43.2400,1818.5100,47.0600,74.0800,152.3200,300.7600,78.5800,12.1400,28164.0000,85.7700,196.3000,57.0700,93.0500,74.6100,5.8300,45.2200,106.3700,141.3400,101.5100,75.0400,289.4500
2019-11-26,119.1900,148.1900,137.1700,122.2600,164.2800,467.3100,59.8900,30.9600,29.5300,49.0000,19.2300,27.0400,312.4900,42.3400,1796.9400,47.1000,75.1600,152.0300,301.2400,79.0500,12.1900,28121.6797,84.5600,194.0100,57.4600,92.7600,74.3200,5.8400,44.6800,105.3200,140.0800,99.3000,74.9400,287.2400
2019-11-25,118.9200,145.2500,137.1800,120.5100,158.0800,466.0600,59.3800,30.8700,29.1100,48.9400,19.4200,27.0000,315.5500,42.6700,1773.8400,46.8000,74.5500,151.2300,299.0500,79.0900,12.1100,28066.4707,83.7500,191.8900,56.3500,92.5200,73.2200,5.8900,44.5000,103.0900,137.9800,98.4300,76.5800,293.8900
2019-11-22,119.3600,146.2600,138.0700,120.2900,158.7500,468.5000,59.7500,29.3600,29.5600,46.4600,19.6600,27.0500,310.4800,42.7200,1745.7200,46.8300,73.1600,149.5900,299.3100,79.0800,12.1100,27875.6191,83.0200,193.1400,56.1100,91.7800,71.8500,5.9500,43.6800,101.2200,136.2500,96.6300,75.3100,291.8300
2019-11-21,119.8600,145.0200,136.4400,120.3400,155.9100,474.6500,59.6100,29.8000,29.4600,46.7600,19.4600,26.7000,311.6900,41.7400,1734.7100,46.8400,69.9200,149.4800,300.2700,78.5700,12.2000,27766.2891,82.3000,192.3500,55.3100,90.9700,72.0100,5.9700,43.0200,99.0800,132.9800,94.7000,74.9400,293.7300
2019-11-20,119.1300,146.3800,135.9400,122.2900,158.9300,479.0800,59.4800,29.1000,28.0300,43.9500,19.6300,26.5900,305.1600,40.5700,1745.5300,48.2800,70.9900,149.6200,300.5700,78.4300,11.9000,27821.0898,83.6000,194.1300,55.6700,91.7000,71.7200,6.0100,43.6700,99.2600,132.7100,94.3100,74.9200,292.7000
2019-11-19,119.8900,146.5100,134.8200,121.4200,153.9100,478.9700,59.5000,29.2400,27.0500,44.1500,19.7800,26.8700,302.6000,40.0600,1752.7900,48.1600,69.6400,150.3900,302.2400,79.1900,11.5700,27934.0195,83.6600,193.4400,57.0700,93.2900,71.4600,6.1400,44.4900,100.2100,135.4700,94.8800,75.3500,292.7200
2019-11-18,120.2500,145.7400,134.8300,121.8900,160.1200,474.0700,59.4400,30.2500,26.7500,44.8600,19.9400,27.0100,302.5700,40.9900,1752.5300,48.0400,70.0800,150.3400,304.5400,80.0500,11.9000,28036.2207,84.0200,194.2800,57.0800,92.7700,71.5100,6.3229,44.7000,100.1700,135.6800,95.1400,75.1000,294.0000
2019-11-15,118.8700,145.3000,134.9400,120.5400,157.3000,475.6000,59.5100,27.2300,26.7900,43.0400,19.8600,26.7500,295.0300,39.7900,1739.4900,47.2800,70.0100,149.9700,303.6600,79.6500,12.0800,28004.8906,84.2100,193.9700,56.8500,92.5100,71.4500,6.3350,44.8500,99.6900,135.5200,95.6700,74.2900,297.8200
2019-11-14,120.6500,146.2800,130.9600,120.5000,148.7000,479.9700,59.3400,25.9300,25.9900,41.9200,19.9000,26.9100,289.6200,38.5000,1754.6000,47.0700,67.7400,148.0600,304.5900,79.1100,11.9100,27781.9609,84.3800,194.0000,56.5500,92.5200,70.1000,6.3600,44.4400,98.8500,134.5500,95.5800,72.9400,282.0100
2019-11-13,120.9800,147.2900,131.2700,120.6500,142.3700,480.1600,59.4100,25.9800,26.7100,43.3000,19.8700,27.0600,283.1100,36.6300,1753.1100,47.3700,68.0100,147.3100,302.9000,79.2800,11.9600,27783.5898,83.9400,195.0000,56.5000,92.4200,71.0300,6.3300,44.0600,97.7600,133.6500,95.6000,72.8200,283.7400
2019-11-12,119.1200,145.3600,131.3500,119.2700,135.3500,474.0700,59.3200,24.6900,26.7000,42.3300,19.8200,27.0000,292.0100,37.3100,1778.0000,46.3800,68.0000,147.0700,300.5000,79.0800,11.8700,27691.4902,83.3200,193.2800,57.2200,92.7200,70.0100,6.1400,44.4800,98.0900,132.5300,95.6600,72.3500,283.6700
2019-11-11,119.0400,146.8800,131.9800,119.3300,129.2100,473.5000,59.6100,24.0400,27.1400,42.9700,19.6450,26.6100,294.1800,37.1600,1771.6500,46.0700,68.3900,146.1100,300.8400,78.7100,11.8900,27691.4902,82.4300,192.6400,57.2100,93.5300,67.7300,6.0900,44.6800,98.1300,131.7500,99.0700,71.7300,279.1500
2019-11-08,119.4400,148.0000,133.0000,119.7000,121.9400,469.7500,59.3500,23.5200,27.0100,43.2300,19.8300,27.0200,291.5700,36.1900,1785.8800,46.2500,69.8500,145.9600,302.6200,78.4800,11.9900,27681.2402,81.7700,193.6100,57.5800,93.4400,68.4200,6.0900,45.0500,99.0900,133.2000,101.3200,72.4700,282.0900
2019-11-07,120.2300,147.0200,131.4300,119.6200,118.4600,468.4400,60.5300,22.6300,27.3800,43.2900,19.7500,26.8600,289.5700,34.6100,1788.2000,46.4200,66.8100,144.2600,305.2100,78.3800,11.8800,27674.8008,81.9500,193.0800,57.6600,93.8000,62.7100,6.3400,45.0500,98.9300,133.0600,98.2900,71.7800,279.7700
2019-11-06,119.5000,148.6500,130.9600,120.3200,141.0500,469.0300,60.1300,23.0200,26.9400,42.9200,19.9200,27.0000,288.5900,36.1400,1795.7700,46.6000,66.8300,144.0600,301.5700,79.3300,11.8100,27492.5605,82.9900,194.1800,57.5800,93.3400,61.5400,6.4200,44.3700,99.5700,132.5800,135.3600,70.9300,277.3200
2019-11-05,118.8600,147.8300,130.4200,118.9000,139.5700,473.2500,59.5000,22.7400,28.0200,41.3700,20.3500,27.8300,288.0300,35.6400,1801.7100,46.4900,66.8900,144.4600,299.1800,79.1000,11.9300,27492.6309,81.8900,192.1800,57.5100,93.1200,59.9800,6.3400,44.8600,100.1500,133.6900,135.0200,67.3200,273.0000
2019-11-04,117.5700,146.5000,130.2300,119.0700,140.5100,473.5000,59.8700,24.6100,31.0800,42.8300,20.1300,24.9900,292.8600,35.0100,1804.6600,46.3400,70.1200,144.5500,296.8200,79.4200,11.8100,27462.1094,82.3700,188.6600,56.8800,92.3900,61.0800,6.4400,44.2100,97.9900,130.1600,135.2000,68.0400,271.7200
2019-11-01,117.6200,147.0400,131.2000,123.8700,146.5000,476.4800,60.3700,24.9900,31.3700,42.9800,19.4800,24.9900,286.8100,33.7200,1791.4400,46.5400,70.3900,143.7200,296.0900,79.3600,11.6900,27347.3594,83.2100,193.9400,56.0200,91.6500,63.0300,6.4500,42.9500,96.3100,128.0800,137.8000,67.2400,270.7500
2019-10-31,117.2600,147.6900,132.0400,124.5100,147.2000,467.8600,60.4700,23.8700,31.5000,41.4400,19.4100,24.6400,287.4100,34.0600,1776.6600,46.3100,69.8900,143.3700,297.1100,80.7700,11.3000,27046.2305,84.5600,196.7000,55.0800,90.8400,63.6600,6.5000,42.8900,96.9600,126.5500,136.6600,66.3900,269.0800
2019-10-30,118.1000,150.8000,132.8400,124.9400,149.4300,468.7800,60.8200,23.7200,33.7500,44.1100,18.7500,24.7400,291.4500,34.0000,1779.9900,46.2700,70.0000,144.6100,299.8400,80.9500,11.4700,27186.6895,84.1900,196.8900,55.3200,91.6700,64.1100,6.4000,43.2100,97.3200,126.4400,136.4500,67.0500,273.4600
2019-10-29,117.1500,149.4600,129.1244,123.6000,147.2400,464.0700,60.1900,23.1800,32.4200,43.6800,18.9900,24.6300,281.2100,33.1100,1762.7100,46.4900,65.4900,142.8300,295.8600,80.3300,11.5800,27071.4609,84.1300,192.6200,55.3800,91.0300,63.4600,6.4000,44.1600,97.3100,126.5300,137.1500,65.8900,272.6400
2019-10-28,119.2200,150.7700,129.1800,123.4800,146.8800,467.0900,60.1800,21.4600,33.2200,44.4200,19.2600,25.3300,281.8600,58.3900,1777.0800,46.5600,66.5600,144.1900,298.9400,80.9800,11.6500,27090.7207,83.6000,191.7800,55.1700,92.1900,62.2300,6.2250,44.1800,97.1900,126.6000,138.0900,65.8800,267.6700
2019-10-25,119.0400,151.4000,128.3500,123.2500,133.7400,462.1900,60.3700,22.4000,32.7100,44.5400,18.9400,25.2800,276.8200,59.0200,1761.3300,46.4600,63.4500,140.7300,296.5000,81.8300,11.8300,26958.0605,83.3800,194.6100,54.6000,91.6400,61.0400,6.2300,44.5700,97.6900,126.1800,137.0600,65.1000,263.0700
2019-10-24,119.1000,150.7600,127.5000,124.7900,131.2200,435.0700,60.5800,21.3400,33.2800,43.7200,18.7100,24.9300,271.5000,56.3400,1780.7800,47.0800,64.5200,139.9400,297.0500,91.6000,11.7300,26805.5293,83.1800,196.0200,53.7900,89.8100,61.1100,6.1100,43.9000,96.9100,124.3000,137.1400,64.8400,259.4900
2019-10-23,119.3500,149.8100,129.9000,123.0000,128.7600,435.5600,60.8800,21.0800,33.0500,43.0800,19.0500,24.9800,271.2700,56.2300,1762.1700,47.8000,62.0600,137.2400,297.3200,91.4600,11.6500,26833.9492,82.7400,199.2100,53.8100,89.9000,60.1200,6.0600,44.0000,95.7700,123.4900,138.3100,65.6000,263.5100
2019-10-22,119.5800,148.4400,129.2000,122.1800,129.0600,437.2300,60.7700,21.1600,32.5300,43.5600,19.1000,24.8500,266.6900,56.1400,1765.7300,47.6700,62.0000,136.3700,299.9700,91.8900,11.3400,26788.0996,83.4600,199.2700,54.6500,89.7100,60.4600,6.0500,42.5500,90.7300,122.0500,136.6500,66.5600,260.2500
2019-10-21,119.7400,149.0700,128.0200,119.0800,133.0300,438.1600,60.7500,22.2600,31.4100,40.8800,18.3650,24.1100,278.0500,55.7600,1785.6600,47.8900,65.7700,138.4300,301.0800,93.4300,11.2100,26827.6406,85.3500,209.8500,54.5800,90.7800,60.2600,6.1000,43.1200,92.3900,123.0000,136.2600,65.7000,253.0700
